-7.9736,-2.9563,-6.1145,-7.8864,-11.18,-5.7462,-4.341,-10.898
13.173,15.11,15.859,14.763,12.693,10.203,3.7618,14.163
7.1141,7.2701,3.5263,7.9298,1.8669,6.231,4.1854,6.1313
-16.131,-21.151,-15.644,-26.706,-25.554,-15.843,-27.895,-27.348
-14.094,-15.598,-11.121,-12.89,-13.618,-6.6665,-7.1669,-16.149
-7.1455,-5.1774,-6.0081,-5.5855,-4.5284,-6.5276,-5.5529,-4.8453
-16.169,-22.809,-19.381,-23.959,-20.468,-18.315,-21.835,-19.727
28.623,34.736,33.949,36.599,30.193,35.384,34.653,42.592
-11.931,-10.401,-10.147,-13.778,-14.059,-14.149,-12.598,-9.1467
29.67,39.743,34.468,33.991,31.313,37.505,35.118,31.402
-16.755,-25.232,-14.193,-22.194,-25.545,-11.883,-20.353,-17.171
12.456,15.79,14.953,19.917,23.169,13.127,20.988,15.491
41.271,43.572,37.576,34.975,29.707,41.615,30.094,29.033
-6.3679,-9.6695,-7.576,-7.8209,-7.7997,-8.1141,-7.8475,-4.5864
-4.8837,-6.3886,-4.8212,-6.6498,-3.9085,-6.979,-6.775,-5.9466
-3.9533,-10.19,-9.3451,-10.898,-5.6471,-10.33,-6.1745,-8.9198
-15.882,-25.228,-21.637,-16.381,-26.843,-27.402,-26.516,-18.752
1.0775,8.5018,12.651,5.9636,8.5249,5.9995,7.2311,8.2542
15.756,17.298,21.662,11.125,13.776,15.467,11.91,20.601
-10.766,-12.226,-17.584,-10.538,-5.5058,-9.5927,-5.9407,-9.2885
6.4588,3.9379,5.1374,7.6508,9.3963,6.8197,5.8802,6.6884
-25.908,-20.46,-16.77,-19.977,-16.577,-15.454,-16.997,-16.585
12.107,17.105,13.739,15.633,11.714,12.601,14.523,9.9819
18.617,8.1469,10.568,15.247,14.695,12.111,9.7152,12.774
-6.4478,-9.1488,-9.6088,-10.813,-11.208,-14.075,-17.006,-13.821
-7.897,-7.2626,-4.8183,-9.8275,-9.3317,-7.5695,-7.9058,-8.9669
33.197,34.087,37.273,33.064,45.493,41.783,36.579,34.02
-19.865,-21.354,-26.452,-22.905,-21.988,-15.696,-22.618,-28.408
35.898,39.142,43.915,26.832,37.487,38.203,44.425,37.589
21.313,22.173,18.618,23.357,20.522,20,23.13,18.412
4.2161,4.449,6.5872,11.907,8.0844,7.7734,9.9503,6.1715
11.45,4.2785,3.5338,1.0213,14.344,8.9595,4.9882,11.865
43.765,36.561,37.577,32.088,43.074,39.461,33.596,35.843
5.7006,8.685,5.2553,6.9192,5.5449,8.1467,4.2713,6.2024
18.24,6.8599,8.9053,14.112,16.806,11.639,14.89,21.487
38.176,32.585,43.585,35.721,43.844,40.846,42.667,35.645
15.744,13.834,8.266,11.989,7.5579,16.696,15.382,10.665
11.466,11.47,13.401,8.6208,15.935,10.216,8.5523,12.882
22.146,19.104,20.299,25.438,22.821,17.082,20.765,24.637
-6.3883,-4.8018,-5.1123,-5.7072,-4.9407,-5.74,-6.6035,-6.2846
7.3106,2.5562,5.668,5.8414,4.8463,5.3008,2.927,8.1667
9.8353,9.3627,8.4434,8.3278,10.177,8.683,7.8296,10.031
-21.1,-18.551,-22.124,-18.661,-20.237,-21.197,-22.09,-19.186
21.053,18.505,22.623,24.311,21.071,17.48,19.407,22.404
37.193,31.15,34.384,40.366,32.357,40.189,35.939,37.579
-27.96,-24.604,-31.194,-14.768,-16.011,-21.738,-11.722,-18.639
-11.78,-11.349,-11.766,-10.313,-8.5761,-7.8685,-14.046,-7.3844
-8.0454,-8.6757,-5.8178,-11.016,-11.539,-10.847,-12.464,-16.448
33.839,41.193,34.346,39.68,26.271,35.917,37.061,37.396
19.315,22.504,21.445,18.824,21.262,14.86,21.335,19.944
-11.167,-8.0238,-5.9851,-8.9164,-6.3979,-5.3065,-8.9595,-5.054
-9.1746,-7.4568,-4.7459,-8.982,-4.2804,-9.45,-3.5329,-4.2647
11.061,11.199,11.03,18.608,13.552,12.054,6.8345,10.252
27.281,33.805,24.557,33.199,35.41,29.724,31.278,21.745
-5.6223,-5.8002,-5.8021,-5.976,-5.1926,-4.8807,-6.1875,-5.6994
-21.505,-17.58,-28.771,-30.62,-16.179,-22.942,-25.604,-34.336
-9.5032,-12.28,-7.7842,-9.8058,-9.5376,-7.2129,-11.883,-10.039
4.5927,8.645,8.1393,7.0523,6.6336,4.677,6.9934,9.0617
-22.412,-26.344,-30.47,-22.568,-17.172,-25.037,-23.855,-12.185
19.669,14.877,23.53,15.38,11.364,13.426,21.155,19.581
-8.2654,-13.969,-11.265,-11.086,-11.107,-8.27,-10.248,-10.612
-12.092,-9.7914,-9.1785,-8.0791,-14.62,-11.224,-13.207,-11.021
-22.628,-19.764,-17.04,-21.185,-22.285,-19.185,-19.487,-18.879
-8.4541,-4.9076,-5.7328,-7.526,-5.1082,-5.0405,-9.6847,-6.527
-9.0183,-12.996,-13.556,-11.042,-6.5087,-14.974,-9.1288,-12.774
19.892,19.377,19.608,19.992,23.739,14.107,15.228,15.209
5.1898,3.5796,5.8903,1.9304,2.2301,6.9334,7.5433,7.7992
-13.011,-10.908,-11.897,-9.4136,-11.266,-7.984,-8.3888,-10.674
-7.0796,-11.933,-14.178,-13.314,-12.172,-7.0108,-11.733,-11.006
-6.2104,-12.52,-6.9072,-8.5153,-4.56,-10.137,-11.527,-7.923
-5.5858,-4.8543,-5.7815,-4.7953,-6.6783,-5.2613,-4.7524,-5.7577
-26.809,-18.515,-24.126,-19.152,-19.855,-22.931,-24.512,-30.923
-21.311,-18.834,-19.129,-21.325,-19.638,-25.412,-20.927,-18.541
9.64,9.5137,9.6605,10.175,7.0812,11.889,9.2763,10.033
-9.6167,-9.3491,-9.7497,-10.37,-14.338,-15.484,-10.342,-7.2157
30.138,33.376,33.871,30.208,20.984,32.707,26.025,24.683
-12.854,-11.19,-11.488,-10.498,-11.721,-11.176,-9.8098,-11.472
23.024,18.933,20.397,18.478,18.156,23.598,19.514,20.497
-4.0598,-3.3526,-3.3408,-1.5142,-6.9324,-7.1406,-4.5902,-0.81724
11.647,16.178,10.42,8.4373,13.295,12.934,13.075,15.285
37.078,33.854,31.863,35.807,30.593,41.935,41.983,39.12
-11.057,-3.7154,-0.77937,-5.4192,-3.5927,1.8545,0.46911,-12.512
9.5864,8.6619,13.029,11.787,10.334,9.8532,9.0306,10.239
-10.595,-7.3516,-7.1262,-12.308,-7.9363,-7.9794,-8.3565,-5.6509
17.631,24.261,21.318,20.574,19.586,21.819,18.142,20.661
-17.938,-18.121,-23.965,-17.389,-24.373,-21.456,-20.821,-21.347
8.3136,16.563,19.438,11.96,13.407,16.954,19.096,9.6567
-12.899,-12.952,-11.081,-10.308,-7.9945,-12.066,-7.8517,-14.351
-10.553,-9.9811,-5.2118,-8.1551,-5.349,-5.0297,-8.5971,-8.93
14.163,5.0679,12.291,14.012,12.192,15.518,11.221,14.653
-12.807,-10.197,-11.42,-10.186,-11.993,-12.556,-9.052,-6.8508
15.585,12.893,20.517,12.387,8.3066,17.072,15.012,17.271
23.229,12.337,16.792,21.435,23.322,14.618,17.731,16.126
23.686,19.919,24.295,20.984,20.66,22.989,24.211,22.078
9.6158,11.041,12.577,4.8565,6.0974,13.505,12.474,13.574
6.7028,5.1931,8.0399,10.41,8.6489,5.8523,7.8491,5.8272
-16.248,-26.634,-14.382,-26.811,-22.339,-24.508,-25.262,-27.466
41.063,37.688,49.932,39.066,38.654,40.682,36.649,40.466
25.452,30.532,32.306,28.779,33.762,26.94,29.11,31.008
-5.9741,-5.7979,-4.4918,-6.609,-6.572,-6.5227,-5.1041,-6.0913
-7.8133,-7.4393,-12.374,-7.5427,-6.2192,-9.6062,-5.9346,-15.351
36.996,28.424,31.589,35.814,32.273,30.33,26.059,20.376
-21.453,-21.729,-18.96,-20.566,-20.853,-19.208,-16.388,-19.3
-20.124,-20.07,-23.291,-20.449,-24.959,-16.449,-24.945,-25.964
4.1161,8.3031,7.2201,8.8731,4.9211,9.9504,5.5511,10.32
18.01,26.29,21.479,23.932,22.159,21.363,18.08,22.574
-5.0956,-8.5521,-8.0531,-3.5115,-3.0115,-7.1614,-7.4473,-11.828
4.3445,6.5534,4.9313,4.8588,4.5372,8.7428,4.8619,6.2583
8.0461,6.6362,5.1286,11.227,8.1708,9.9502,6.6478,7.0989
5.6573,4.7156,9.4805,7.6338,7.5153,3.8002,6.7756,4.8991
45.233,34.965,40.681,38.835,40.687,39.163,31.335,47.656
29.291,23.187,27.765,40.438,34.944,29.889,34.677,38.63
42.876,34.875,30.257,39.67,39.919,36.832,34.25,37.533
-3.7611,-4.156,-0.39472,0.93633,-4.5804,1.3465,1.2474,-8.0105
4.275,-2.1517,-3.6124,-3.4206,-1.2536,0.59858,-4.5027,-5.9004
-7.1701,-7.6697,-8.193,-5.8091,-4.5682,-3.9595,-3.1988,-4.6927
7.5414,8.4501,4.7002,7.5068,9.0737,6.1867,6.1824,5.8151
-9.0454,-6.8196,-4.1383,-3.8215,-3.4095,-11.05,-8.2308,-9.4486
-6.1598,-6.1719,-3.9951,-9.5028,-4.9558,-2.4936,-7.3032,-3.1052
42.632,38.986,40.223,37.773,40.035,39.102,35.456,38.429
5.9608,8.9767,7.5852,6.6334,6.8427,5.219,8.8174,8.0981
32.462,40.455,29.348,41.575,32.697,37.205,28.443,39.58
8.7982,19.372,7.0926,13.005,12.312,10.902,13.114,12.674
29.484,33.686,30.974,33.752,33.708,26.929,30.653,29.486
-6.0972,-10.578,-9.1669,-1.8956,-6.5904,-6.9856,-7.6494,-3.7057
1.8516,4.3266,6.0936,1.1868,8.0814,5.57,3.4056,3.4232
12.192,14.425,19.326,19.177,11.758,15.906,10.166,12.211
-8.7916,-8.7469,-6.7332,-4.4371,-5.9962,-6.6894,-8.2515,-4.7553
4.9655,10.041,6.2558,3.0399,8.0057,5.5689,4.1408,5.9274
7.5285,7.2999,4.779,8.8529,4.8789,11.807,8.0736,1.471
9.3505,11.95,14.558,17.075,17.449,11.617,23.233,15.094
28.53,32.337,24.749,34.623,28.282,21.463,33.921,34.083
9.5868,20.515,15.708,17.291,16.178,26.308,13.569,18.729
-8.2988,-8.5031,-5.8009,-5.599,-7.4532,-6.2414,-9.0631,-2.2965
6.2835,5.4176,5.1348,4.5482,4.7594,7.0866,6.5373,4.2556
16.721,19.593,20.441,19.751,18.239,19.71,17.175,22.164
21.098,23.782,18.065,12.985,18.907,15.642,25.49,21.434
11.765,7.7876,9.1166,14.81,13.558,21.893,11.355,14.303
19.016,16.796,25.667,15.667,19.827,18.998,21.778,21.257
36.96,39.424,33.32,36.286,41.035,35.957,38.493,38.892
36.367,35.227,34.45,35.265,35.609,38.124,36.539,34.901
14.969,12.601,14.137,12.364,12.609,13.414,12.757,13.595
-13.218,-9.5805,-10.458,-8.8711,-5.9729,-7.3865,-9.0936,-13.552
14.121,9.4976,13.424,9.9117,4.4684,9.8728,13.658,8.2488
-6.1475,-8.7043,-6.7923,-9.5984,-7.0403,-7.1663,-5.8357,-4.7475
-7.1031,-7.9689,-6.9048,-9.5815,-4.3674,-6.4502,-4.4464,-5.4152
20.311,18.683,19.036,21.514,17.511,23.131,19.743,20.489
32.365,30.317,34.892,25.772,23.55,33.871,24.125,28.27
31.209,34.756,37.644,38.292,29.04,30.496,31.074,30.842
34.82,28.275,33.847,31.027,45.573,36.982,39.841,31.789
39.993,35.613,39.42,37.022,37.149,37.424,34.075,32.332
20.13,16.239,14.719,19.266,22.069,9.3513,18.399,27.743
19.509,19.087,20.516,18.292,17.598,19.486,19.35,19.901
-21.509,-25.415,-26.026,-17.607,-16.924,-19.448,-26.279,-24.618
-8.8699,-11.13,-13.671,-9.4042,-11.597,-11.417,-10.173,-10.338
19.841,20.567,21.416,18.056,19.617,21.821,20.426,20.428
-5.2979,-1.9172,-7.6287,-1.0428,-3.8279,-2.0221,-0.077338,-5.1482
35.393,45.084,38.845,39.637,36.904,36.381,32.71,39.878
9.2625,9.3672,11.066,12.476,10.732,12.396,10.5,9.3625
-2.5865,-3.8062,-6.6083,-6.886,-9.114,-4.3407,-6.0594,-7.6577
-8.0384,-13.362,-9.2776,-9.6777,-13.06,-14.626,-7.1536,-13.57
-11.373,-6.3999,-10.428,-10.714,-9.5432,-9.1607,-10.762,-16.517
-9.1316,-6.5693,-12.097,-10.981,-12.079,-10.885,-9.8521,-12.311
3.028,2.8344,-7.5018,-3.0499,-10.111,-6.9568,-11.639,-7.2274
-10.909,-12.362,-6.1836,-14.187,-11.232,-12.593,-8.5027,-8.7712
-9.2449,-9.3516,-10.036,-8.9472,-10.512,-9.0894,-6.7398,-12.239
-21.5,-22.615,-17.759,-18.092,-22.353,-16.533,-21.065,-16.952
41.172,37.652,38.989,40.659,35.722,44.202,40.343,32.066
0.43409,-3.5089,-1.8665,-5.6898,-3.1878,1.0878,-1.9678,-6.2139
25.413,38.098,35.032,28.411,37.225,26.551,27.128,32.864
8.4936,4.5383,5.0961,6.821,6.4325,7.5369,7.318,5.1504
5.6882,7.4336,6.8025,7.2171,4.6315,6.2373,9.289,7.3971
8.4401,11.611,9.3426,8.0758,9.2587,9.483,8.412,10.443
2.9123,5.9102,9.1954,5.8089,7.1467,4.4453,4.5197,8.051
32.042,30.178,25.037,31.175,36.877,29.859,34.43,33.393
-18.332,-23.662,-19.823,-19.66,-20.743,-21.868,-31.07,-25.821
8.9402,11.226,13.479,11.174,8.3489,8.5566,8.5135,16.088
-14.185,-14.529,-11.102,-9.965,-8.236,-13.037,-10.227,-9.6544
-8.7684,-11.62,-9.8743,-16.277,-6.6144,-5.9137,-9.0977,-9.3328
7.9732,7.9646,3.0857,4.9925,7.1143,5.7726,5.5885,5.5148
-6.8237,-3.1126,-4.5724,-3.32,-2.7894,-1.8109,-3.1546,-5.015
18.16,17.765,16.13,16.525,17.291,12.91,24.428,12.127
-11.762,-9.7097,-11.44,-14.112,-9.0715,-7.8803,-9.8975,-13.458
18.583,16.077,20.895,16.017,16.831,19.436,15.958,15.109
8.4091,7.5307,7.8551,4.9974,10.259,8.1971,3.6299,8.36
-20.997,-23.153,-14.757,-27.584,-21.657,-18.499,-25.067,-16.545
16.908,18.554,21.139,19.482,23.149,17.991,17.42,22.508
29.768,21.776,36.999,48.324,33.146,35.986,44.51,34.634
0.20421,-0.26435,-8.868,-4.4408,4.7678,-4.2571,-5.3426,4.1517
16.129,13.342,20.61,17.845,21.415,17.883,14.097,14.366
37.991,37.896,32.855,36.233,36.184,40.839,35.544,40.471
6.7468,6.187,6.5639,6.6691,9.9137,9.3428,8.1878,5.1585
19.475,20.897,20.757,18.046,25.905,21.588,23.775,19.515
-19.284,-20.744,-21.206,-20.452,-18.688,-18.416,-22.188,-21.227
13.419,15.126,12.432,13.305,19.72,19.919,26.773,23.275
-2.2156,-4.0081,-4.7279,-4.1597,-3.3285,-0.75722,-6.4678,-2.5795
-18.175,-21.538,-19.052,-18.829,-20.207,-22.012,-22.657,-17.904
-8.1978,-2.8453,-6.9003,-5.996,-8.4186,-5.936,-6.1166,-4.5672
-10.957,-12.216,-9.5482,-7.1833,-7.2045,-13.768,-12.68,-7.4944
-10.662,-6.539,-8.9375,-10.287,-6.8327,-5.4178,-4.3228,-11.917
-7.5517,-7.8554,-7.7777,-11.509,-10.055,-4.0185,-8.2926,-5.8683
38.948,36.92,36.983,37.212,29.813,39.025,33.478,38.939
-4.8856,-4.4941,-5.5848,-4.2285,-5.447,-4.8503,-6.0799,-4.8052
35.647,26.507,29.352,31.29,33.031,31.998,30.115,31.184
7.7942,10.623,10.434,10.712,9.0922,10.182,7.795,9.341
-5.3741,-7.4339,-7.0039,-8.0305,-5.3068,-3.9313,-9.0748,-6.0675
6.4868,4.6877,10.025,6.3211,5.6827,4.4474,6.9786,7.3572
9.601,4.3388,8.4671,5.519,7.2892,9.4167,6.4437,7.6985
10.943,16.335,12.428,12.192,14.496,7.4393,15.933,20.662
30.535,23.668,30.738,28.149,29.267,27.403,25.554,31.669
9.8222,6.9301,5.9304,9.4425,8.2462,10.37,5.7727,3.0339
12.359,14.835,8.4776,13.374,11.061,5.2022,11.402,16.326
8.4727,10.915,10.116,10.038,8.4735,8.2979,8.8858,12.113
-10.02,-8.7714,-9.3613,-11.903,-9.4973,-10.208,-9.2332,-13.265
-11.509,-6.4702,-2.4446,-3.1855,-4.4705,-6.138,-9.4517,-8.1516
-23.154,-19.283,-12.957,-19.857,-24.393,-21.823,-19.911,-25.195
-22.502,-18.695,-20.904,-21.349,-20.055,-21.628,-20.838,-21.38
-24.039,-19.392,-23.695,-26.427,-25.533,-21.242,-22.168,-24.114
7.689,5.4388,6.6848,8.4917,8.6302,5.2287,5.4881,7.9842
27.639,31.368,37.692,35.143,36.267,30.596,30.185,24.196
-4.5301,-4.6847,-5.0918,1.0721,-4.0586,-2.8871,-3.8028,0.44409
18.712,18.784,24.695,15.341,20.816,20.036,19.118,19.797
27.064,31.266,32.869,21.84,32.679,32.212,32.326,34.635
8.2085,9.5657,11.573,8.7992,11.15,10.477,9.9484,11.233
19.456,10.991,18.467,18.237,13.081,18.82,14.745,14.542
4.0649,8.0815,6.4563,4.57,6.8391,6.6126,5.8637,5.3606
-28.038,-20.485,-24.08,-24.804,-20.11,-20.513,-18.462,-21.634
39.679,38.583,39.813,39.852,31.032,38.291,38.166,35.661
36.034,30.932,37.503,35.618,36.436,39.741,33.214,32.119
6.3951,8.5652,6.783,13.562,8.6928,8.6733,9.0624,7.8816
-24.389,-19.005,-19.918,-20.763,-21.872,-20.312,-22.535,-25.308
7.6181,10.638,8.9222,8.4081,8.1463,10.001,10.249,11.672
-24.029,-24.789,-25.314,-23.493,-25.685,-25.196,-20.241,-21.673
-7.6184,-10.586,-14.566,-9.7526,-11.815,-10.899,-14.348,-9.4991
-3.2965,-8.4715,-3.9101,-8.6454,-8.2483,-9.7843,-7.3599,-4.2902
-8.7677,-10.488,-11.846,-9.3939,-10.265,-10.845,-4.5869,-6.6172
28.08,32.936,24.319,31.615,43.895,35.01,30.61,44.883
4.7622,6.769,5.245,8.2137,3.3644,6.8547,4.2261,5.243
8.812,11.344,9.8796,8.0539,10.854,8.5113,11.84,11.547
-19.284,-20.791,-18.357,-19.851,-20.724,-24.14,-21.076,-23.391
-5.403,-5.4789,-5.4327,-5.5073,-6.2921,-6.0341,-6.5063,-5.5958
30.276,40.763,35.875,34.665,34.261,33.448,33.153,35.611
18.24,16.944,15.813,22.778,12.996,16.554,14.333,14.581
-24.678,-28.895,-27.442,-19.437,-23.848,-19.592,-21.522,-17.582
-10.561,-3.7153,-6.8952,-11.318,-5.4964,-12.825,-8.5105,-7.4016
5.6675,3.8391,5.3788,9.5757,2.4562,6.7348,4.9441,8.6262
38.415,40.738,32.753,40.195,34.751,41.781,33.471,38.621
-20.882,-20.458,-19.824,-20.871,-20.282,-22.656,-21.055,-18.486
33.397,33.1,37.838,41.45,32.676,41.962,35.222,39.313
30.294,42.822,30.675,31.735,34.385,45.623,28.107,34.995
-0.12358,-6.6149,-5.5234,-7.5639,-4.6445,0.51621,-2.3571,-4.4866
30.734,38.901,27.387,42.894,32.209,31.709,39.792,33.827
-6.2143,-5.2169,-4.8768,-5.7603,-5.0451,-6.3704,-4.8773,-4.606
11.022,16.542,14.829,6.6834,8.6168,12.915,6.8527,14.575
-8.9446,-5.8676,-8.8184,-5.2986,-7.7607,-8.1425,-5.6296,-7.4636
-4.5753,-7.1098,-5.2543,-4.3516,-5.6239,-6.2768,-6.3246,-5.1897
-18.381,-27.145,-19.35,-23.59,-12.077,-22.877,-19.677,-19.403
8.3315,12.1,8.9527,15.458,14.464,10.012,15.401,12.689
4.4634,6.2487,8.9325,9.598,4.4816,8.1439,8.0386,6.8389
-7.694,-10.98,-6.4867,-7.7894,-6.2403,-11.16,-7.2528,-4.5419
10.163,17.708,10.64,14.964,17.282,9.7678,18.192,11.383
11.945,11.297,8.4375,8.7111,10.842,8.9852,8.9227,10.998
31.545,31.444,48.366,32.557,29.474,24.4,28.452,27.991
-21.741,-20.292,-22.445,-32.847,-16.194,-18.895,-14.015,-21.877
-11.766,-10.204,-5.8758,-9.2982,-13.802,-8.2664,-10.57,-10.143
9.3901,5.4608,5.2945,5.3587,4.5653,2.7668,5.5891,9.5488
-27.371,-21.912,-22.027,-20.068,-26.582,-25.444,-20.466,-29.816
6.442,6.3291,5.5976,5.1841,11.863,10.228,8.6598,7.1127
14.859,9.5639,12.912,19.467,12.247,13.63,8.7153,13.61
11.758,12.387,9.2679,9.9098,16.651,11.857,12.896,7.9902
25.993,31.255,27.442,32.922,29.172,18.982,30.068,25.329
-1.617,-8.9148,-2.0156,-0.91046,-5.4431,-4.9953,-4.9159,-5.6997
15.164,11.205,10.43,7.7684,16.869,16.327,11.69,13.752
-8.64,-16.463,-10.252,-7.3561,-12.4,-7.6206,-8.3344,-10.469
-9.8155,-14.133,-14.323,-9.4839,-19.542,-8.6094,-13.262,-8.9683
10.86,8.1841,11.239,9.2078,7.7498,12.601,10.055,12.349
-5.4053,-5.847,-5.869,-6.4237,-6.9077,-6.1082,-6.2721,-4.8857
-9.599,-12.442,-8.7785,-7.3936,-13.506,-14.01,-14.159,-7.6498
15.764,7.3189,10.604,12.222,11.018,7.0207,9.5027,12.377
19.897,21.666,21.21,25.552,16.492,19.13,19.697,19.735
17.12,21.907,17.749,15.413,18.311,17.806,19.267,14.804
8.8777,5.5116,7.6385,7.4992,9.9332,9.5109,9.3671,3.0724
-6.2414,-3.8864,-1.6024,-3.2421,-1.5123,-6.929,-1.3695,-4.152
4.8178,6.262,3.5915,7.2412,10.885,4.0412,7.0812,4.8215
-24.492,-12.45,-12.868,-22.995,-11.128,-18.573,-21.037,-12.674
5.7923,5.9791,5.6185,3.5128,4.7607,5.6992,5.5609,6.9997
-12.594,-12.028,-14.11,-8.8296,-9.9043,-5.7139,-9.4091,-7.4163
20.932,20.2,15.242,19.421,18.554,17.374,20.705,19.56
0.068053,0.5576,-1.544,0.58702,-2.337,-5.697,-2.9548,-6.6806
-5.6821,-5.7272,-4.8516,-5.2192,-6.9036,-5.1105,-5.838,-5.9324
36.696,28.318,32.046,43.372,37.866,34.603,29.901,31.443
13.213,13.107,10.757,5.0777,2.8426,10.419,11.391,13.389
-4.933,-4.5866,-5.8321,-4.7239,-6.5714,-5.4648,-5.8766,-6.8542
-7.3868,-9.933,-10.526,-11.427,-13.127,-12.103,-14.011,-10.495
-18.695,-24.153,-12.382,-18.108,-26.158,-19.57,-25.272,-25.022
20.576,21.096,18.82,19.716,17.851,17.442,18.899,20.776
-5.5414,-5.9159,-5.1336,-5.9413,-5.7429,-4.7409,-5.0136,-4.9427
-10.082,-7.1845,-8.3514,-14.589,-11.048,-9.7727,-12.455,-10.815
4.7189,2.1683,5.7724,9.7056,6.5939,7.5932,4.0294,3.6565
-12.298,-11.992,-6.5367,-7.6645,-9.141,-7.4963,-9.3746,-13.524
-8.669,-8.5776,-5.8138,-7.7455,-9.5453,-5.589,-10.111,-10.003
-11.041,-3.9079,-10.644,-8.4992,-10.787,-10.613,-12.646,-7.012
-4.5671,-6.4375,-5.8157,-5.8481,-5.8149,-5.3393,-5.1105,-6.3758
9.3708,2.8291,9.3937,0.64752,6.8085,6.0943,7.5112,6.867
31.422,35.454,32.609,42.763,37.675,38.373,35.087,38.997
-12.971,-6.6139,-9.2005,-14.447,-8.7752,-10.373,-12.599,-10.574
-23.696,-22.986,-13.749,-26.464,-23.499,-26.712,-20.372,-14.357
-18.766,-19.904,-21.021,-25.443,-21.816,-22.323,-23.775,-23.032
-15.771,-25.808,-14.526,-26.954,-27.45,-22.591,-23.824,-25.184
8.2534,4.9225,4.2446,8.0311,10.25,6.8706,8.7543,4.5385
-12.397,-10.043,-5.2728,-8.5921,-9.1229,-7.1829,-8.7305,-7.5047
10.073,9.6177,9.8015,7.8498,8.6975,12.585,9.8942,11.382
38.278,35.51,47.626,42.094,41.458,30.67,38.56,41.852
-19.485,-12.598,-16.779,-19.091,-18.2,-17.415,-18.356,-31.181
-11.714,-12.34,-7.2244,-17.266,-12.224,-11.057,-15.016,-7.7539
8.5343,9.9828,10.662,7.9988,9.7843,8.4677,9.1532,13.545
29.554,26.635,35.201,36.118,37.757,34.376,22.601,35.579
-6.5686,-6.5887,-6.5948,-7.457,-6.8532,-6.2313,-4.9248,-7.3407
30.939,35.546,39.318,34.347,38.645,36.158,36.407,35.032
9.9581,6.5387,5.9326,8.673,1.986,2.631,7.9353,7.6646
17.963,19.686,17.56,22.265,19.951,22.571,19.876,22.615
7.8753,8.6408,9.0304,10.296,11.335,10.7,9.3812,8.8058
33.892,35.298,39.644,38.615,41.443,38.839,43.441,36.648
37.211,32.341,26.447,32.471,30.485,41.778,32.553,30.182
20.827,21.022,20.305,15.745,26.629,24.353,20.184,19.364
36.156,44.388,31.479,31.875,31.359,41.053,34.281,28.872
-31.092,-19.536,-32.448,-26.123,-16.747,-22.135,-14.39,-18.112
-29.451,-21.143,-13.739,-14.422,-30.346,-22.604,-15.662,-21.427
-1.3505,-4.3515,-2.8233,-6.6031,-0.041704,1.0423,-1.9901,-4.6487
-9.9192,-13.132,-13.607,-12.447,-10.816,-8.9622,-9.1522,-6.3727
-13.122,-9.4529,-9.9976,-13.821,-9.5001,-6.5707,-13.519,-12.807
12.986,11.72,16.296,14.086,12.861,11.903,6.6814,10.544
-20.471,-18.503,-20.574,-19.21,-22.67,-22.283,-22.244,-23.201
-10.661,-9.1085,-9.6193,-11.567,-13.357,-10.285,-8.5158,-12.661
6.8379,7.3036,3.7849,4.5084,5.0991,5.1664,7.3252,8.1757
2.8219,-5.6301,1.7679,-5.3064,-4.1369,4.0879,-5.6145,-0.96565
-2.2932,-13.231,-10.224,-7.2442,-12.528,-10.615,-11.647,-10.243
10.002,9.4506,8.5552,7.9257,9.1432,12.016,10.866,7.5443
-6.1679,-5.0346,-5.1404,-9.6804,-8.832,-7.9833,-8.0387,-13.275
-15.105,-23.108,-22.889,-22.115,-23.09,-24.087,-20.616,-23.383
-9.2419,-6.1771,-4.2843,-8.3202,-3.6357,-5.5107,-7.7504,-6.0002
-21.38,-22.852,-23.472,-23.949,-30.95,-18.316,-22.301,-29.373
14.988,21.608,14.314,18.563,21.4,24.772,18.717,15.34
36.732,37.954,37.9,41.77,35.396,35.799,30.774,36.936
43.642,26.701,36.253,39.446,37.568,35.175,23.748,37.535
29.927,35.145,41.747,31.416,42.9,38.495,40.529,32.893
-8.8849,-15.427,-10.112,-8.9148,-6.9867,-10.385,-5.9056,-8.7556
-6.4569,-0.91122,-3.1426,-6.1031,-5.0738,-2.7168,-6.4714,-6.7999
6.9386,5.2844,8.7518,3.4192,4.333,2.685,8.2707,6.3232
11.139,6.8164,7.8325,10.203,10.301,10.279,10.49,11.073
-27.845,-20.776,-21.517,-30.361,-20.142,-15.997,-22.511,-35.186
22.721,41.17,43.594,41.6,38.805,42.896,39.644,36.775
37.706,34.474,32.354,41.882,40.079,31.556,36.11,30.051
34.69,32.799,36.857,30.616,36.947,29.446,38.205,46.873
23.938,26.839,21.958,19.058,19.462,9.4075,15.27,14.879
5.8207,5.2683,4.7642,4.2218,5.43,7.1918,8.6672,6.627
-6.8265,-12.374,-13.373,-12.077,-12.582,-9.7829,-11.741,-8.5425
5.872,8.8916,6.6161,7.9544,8.8156,5.064,3.3227,7.2807
5.9981,5.7705,3.9864,5.9291,6.8835,6.4424,7.3828,5.8473
-22.787,-25.279,-19.962,-12.553,-26.642,-27.579,-24.478,-18.689
20.302,19.517,17.998,20.501,15.593,18.15,13.662,24.006
-10.403,-6.2189,-7.5952,-8.667,-5.7859,-10.067,-5.4036,-8.4764
16.123,13.526,13.153,10.425,13.191,13.519,8.4774,9.4458
